Drug,DegreeCentrality
dexamethasone,6
midazolam,5
metformin,4
fentanyl,4
melatonin,4
topiramate,4
propofol,4
semaglutide,3
bevacizumab,3
ketamine,3
"doravirine, tenofovir, lamivudine - blinded",3
lamivudine (3tc),3
prednisolone,3
rituximab,3
aspirin 162 mg,3
everolimus,3
upadacitinib,3
aspirin 81 mg,3
"doravirine, tenofovir, lamivudine - open-label",3
pioglitazone 15mg,3
morphine,3
methotrexate,3
peginterferon alfa-2a [pegasys],3
atripla^tm,3
177lu-dotatoc,3
dexmedetomidine,3
prednisone,3
aspirin,3
methylphenidate,3
tenofovir disoproxil fumarate/emtricitabine (tdf/ftc fdc),3
epclusa,3
lenvatinib,3
dolutegravir (dtg),3
combination therapy,2
insulin nph,2
insulin aspart,2
azd9567,2
acarbose,2
"diazoxide oral suspension, 2 mg per kg per dose",2
eculizumab,2
sertraline,2
atorvastatin,2
proleukin,2
cyclophosphamide,2
raltegravir,2
lu af82422,2
valsartan,2
deuterated water (2h2o/d2o),2
leucovorin calcium,2
bryostatin 1,2
alendronate,2
lorazepam,2
ixazomib citrate,2
imatinib mesylate,2
fludarabine,2
non-arb,2
pioglitazone 30mg,2
plerixafor,2
sirolimus,2
estrogen product,2
tamoxifen,2
atomoxetine,2
cholinesterase inhibitor,2
boceprevir,2
flucytosine,2
neratinib,2
aprepitant,2
cdb-2914,2
budesonide,2
paclitaxel,2
exenatide,2
salsalate,2
pf04965842,2
oxytocin nasal spray,2
denosumab,2
cisplatin,2
epinephrine injection,2
ismn xl and cilostazol,2
bortezomib,2
icosapent ethyl (ipe),2
tranexamic acid,2
tofacitinib,2
cyclosporine,2
flos gossypii flavonoids tablet,2
citalopram,2
lenalidomide,2
palbociclib,2
digoxin,2
spironolactone,2
fluorouracil,2
sitagliptin,2
zonisamide,2
cilostazol,2
losartan,2
gnrh antagonist,2
olmesartan medoxomil,2
ustekinumab,2
lamotrigine,2
oral sodium chloride,2
amphotericin b,2
memantine,2
spi-62,2
eszopiclone,2
mdl100.907,2
ziltivekimab,2
"calcium channel blockers (amlodipine, azelnidipine)",2
trastuzumab,2
adalimumab,2
"nifedipine (adalat cr, baya1040) 40mg bid",2
modafinil,2
fludarabine phosphate,2
chemotherapy,2
intravenous sodium chloride,2
15mg t3d-959,2
carmustine,2
ribavirin (copegus],2
acetazolamide,2
tirzepatide,2
45 mg t3d-959,2
celecoxib (celebrex),2
pioglitazone open label,2
bydureon,2
endocrine therapy,2
isosorbide mononitrate xl (ismn),2
"diazoxide oral suspension, 1 mg per kg per dose",2
empagliflozin 10 mg,2
montelukast,2
celecoxib,2
temozolomide,2
infliximab,2
sorbitol,2
carboplatin,2
30 mg t3d-959,2
esketamine,2
colestipol,2
cortisone-d8,2
insulin detemir,2
naltrexone,2
ambrisentan,2
"nifedipine (adalat cr, baya1040) 40mg od",2
pioglitazone and exenatide,2
lng-iud (progestin),2
flurbiprofen,2
telmisartan,2
propranolol,2
pf-04965842,2
pioglitazone study drug,2
orlistat,2
"nifedipine (adalat cr, baya1040) 80mg od",2
lemborexant,2
pioglitazone,2
normal saline,2
insulin glargine,2
insulin,2
lithium,2
nebivolol,2
cd19-bcma car-t cells infusion,2
fluconazole,2
liraglutide,2
mifepristone,2
loperamide,2
ly3437943,2
gemcitabine +carboplatin,1
pbi4050,1
"decrease tocilizumab, abatacept",1
immunoscintigraphy with radiolabeled cimzia®.,1
epoch-rr,1
bac treatment,1
travoprost 0.004% ophthalmic solution travatan z®,1
pegylated interferon alfa-2a + ribavirin,1
omalizumab,1
salbutamol,1
anti-tumor necrosing factor (tnf) therapy,1
vitamin d,1
carnitine,1
ly2439821,1
androxal,1
s-equol,1
onabotulinumtoxina,1
disease-modifying anti-rheumatic drugs,1
comparator: sitagliptin phosphate (mk0431),1
jnj-54861911 9 mg,1
ro4998452,1
administration of cimzia®,1
torasemide,1
optimized multidrug background regimen (obr) for children with mdr-tb,1
zevalin,1
"cp-690,550",1
irbesartan (aprovel),1
pseudoephedrine,1
flortaucipir f18,1
morphine hydrochloride injection,1
[c-11]pib-pet/mri,1
phenazopyridine hydrochloride,1
albuterol mdpi,1
letrozole,1
ipilimumab,1
abemaciclib,1
nemtabrutinib,1
depo-medroxyprogesterone acetate,1
tenofovir/emtricitabine/rilpivirine,1
lb-p6,1
mometasone furoate nasal spray (mfns),1
[18f]t807 ([18f]mni-777),1
dupilumab,1
psilocybin,1
risperidone,1
diprosis gel,1
lactin-v,1
warfarin sodium tablets,1
bay2701250 sc,1
ribavirin [copegus],1
beclometasone dipropionate 200 µg + formoterol fumarate 6 µg,1
methoxy-polyethyleneglycol epoetin beta,1
ly2127399,1
ampreloxetine,1
cabozantinib,1
ifosfamide,1
hydrochlorthiazide®,1
test product,1
sugammadex 2 mg/kg,1
cd10367 1% solution - non-desquamated zone,1
bapineuzumab,1
"c-82 topical gel, 1%",1
18f-mk-6240 radiopharmaceutical,1
avb-620,1
low dose mesenchymal stem cells (mscs),1
ibuprofen,1
salbutamol udv,1
diphenhydramine 1 mg/kg up to 50 mg iv,1
cnto 6785 100 mg,1
anastrozole,1
azilsartan medoxomil and chlorthalidone,1
bms-986020,1
bi 1744 cl,1
flu/sal,1
sglt-2 inhibitor,1
imatinib and vinorelbine,1
ondansetron,1
ibi321,1
noiiglutide injection,1
magnesium sulfate loading with maintenance dose,1
trimethoprim,1
avapritinib,1
losartan / duration of treatment: 6 weeks,1
acetazolamide in combination with radioimmunotherapy in patients with extensive sclc,1
bicalutamide,1
pecs-1,1
tocilizumab [roactemra/actemra],1
[11c]ro6924963,1
methotrexate - delay,1
"efavirenz, lamivudine, and tenofovir",1
ribavirin,1
tas-102,1
azathioprine / 6 mercaptopurine,1
staccato alprazolam,1
rifadin® (rifampicin),1
low-dose interleukin-2,1
comparator: pioglitazone,1
levetiracetam (lev),1
adrenaline 10mcg/ml,1
comparator: montelukast,1
capecitabine plus bevacizumab,1
human albumin,1
bia 2-093,1
jnj-54861911 81 mg,1
montelukast buccal film,1
anti-hbv antiviral prophylaxis,1
lamivudine,1
dapivirine (tmc120) vaginal gel,1
lantus (insulin glargine),1
berodual® mdi,1
avelumab,1
sy-008,1
serratus,1
ionis maptrx,1
granulocyte-macrophage colony-stimulating factor subcutaneous injection,1
chf 5993 100/6/12.5 µg,1
plx5622,1
injectable sodium deoxycholate,1
"tucidinostat, azacitidine combined with chop",1
il-1ra,1
abacavir/lamivudine,1
pf-04965842 200 mg,1
tocilizumab plus methotrexate,1
glargine,1
tas-120,1
pf-04895162,1
tipranavir,1
"tenofovir, emtricitabine, raltegravir",1
hydroxychloroquine,1
hoe901-u300 (new formulation of insulin glargine),1
tiotropium 18 μg,1
atezolizumab,1
bms-986142,1
terameprocol,1
celecoxib + vitamin b fixed dose,1
daoib,1
"mk0476, montelukast sodium /duration of treatment : 14 days",1
bdp 100 µg,1
phenytoin,1
hydralazine and valproic acid: cohort 1,1
lacosamide 50 mg,1
cnto 6785 50 mg,1
daratumumab sc: daratumumab + rhuph20,1
antiarrythmic drug therapy,1
ambroxol,1
atrovent hfa 42 mcg + albuterol hfa 200 mcg,1
faldaprevir,1
north american ginseng (panax quinquefolius),1
tpi-287 6.3 mg/m2,1
tiotropium bromide,1
indinavir sulfate,1
lacosamide 100 mg,1
csg452,1
telmisartan/amlodipine 80 mg-5 mg oral tablet,1
[11c]ro6931643,1
diphenhydramine 50 mg,1
cabotegravir - injectable suspension (cab la),1
victoza,1
danoprevir+ritonavir,1
deucravacitinib,1
neostigmine+atropine,1
sailuotong capsule,1
danoprevir,1
donanemab,1
lamictal extended-release,1
dabrafenib + trametinib,1
"acetylsalicylic acid (aspirin, baye4465)",1
albuterol (ventolin),1
lactated ringer's solution,1
daaoi-1,1
humira®,1
emtricitabine/tenofovir disoproxil fumarate,1
topical prostaglandin analogs,1
hydrocodone/apap,1
mometasone furoate/formoterol 400/10 mcg,1
tocilizumab,1
ziltivekimab b,1
tiotropium,1
treprostinil,1
oxcarbazepine (brand name vs generic drugs),1
"dolutegravir, abacavir and lamivudine",1
generic travoprost,1
glimepiride,1
hyperpolarized 129xenon gas,1
drug: nic5-15,1
ergotamine/ caffeine,1
"mk0954a, hydrochlorothiazide (+) losartan potassium / duration of treatment: 6 weeks",1
eslicarbazepine acetate (bia 2-093),1
etanercept (etn),1
hydrocodone bitartrate,1
eltrombopag,1
hydroxyurea,1
cfz533 active - cohort 2,1
furosemide oral tablets,1
adefovir dipivoxil,1
delamanid,1
regular human insulin,1
zolpidem,1
perineural infusion [continuous peripheral nerve block(s)],1
budigalimab,1
darunavir/ritonavir,1
lithium carbonate,1
risedronate,1
low dose device,1
lapatinib ditosylate,1
enalapril maleate,1
folate (400mcg) and vitamin b12 (100 mcg),1
leucovorin,1
intravenous acetaminophen,1
treatment simplification (dolutegravir lamivudine),1
velcade,1
retatrutide,1
cnto 1959 + mtx (group 5),1
cfz533 active - cohort 1,1
chf1535 200/6 µg,1
acetylsalicylic acid,1
usage of fibrin sealant,1
ferric citrate,1
vincristine sulfate,1
xalatan,1
budesonide 400mcg administered via turbuhaler,1
semaglutide pen injector,1
insulin viaject™ (75%),1
clinisol 15%,1
lamictal,1
beclomethasone,1
gnc-038,1
trimethoprim/sulfamethoxazole,1
5fu,1
ataluren,1
omarigliptin,1
l50/h12.5,1
carisbamate,1
lp352,1
"duloxetine 60 mg, qd",1
bms-708163,1
pulmicort turbuhaler,1
emtricitabine,1
br3005-2,1
p1446a-05,1
metreleptin,1
cpc-201,1
chlorogenic acid,1
celecoxib capsules,1
lamotrigine (brand name vs generic drugs),1
hydralazine and valproic acid: cohort 3,1
"d501, d759, h053",1
ly3202626,1
tenofovir douche,1
step wedge trial,1
kaletra soft-gel capsules switched to kaletra tablets,1
alemtuzumab,1
travoprost solution vehicle,1
xolair,1
brinzolamide suspension vehicle,1
cfz533 active - cohort 3,1
de-111 ophthalmic solution,1
long-circulating liposomal prednisolone,1
camrelizumanb plus tpf,1
efavirenz (efv),1
ad-2091,1
[(11)c] pbr28,1
potassium chloride powder,1
dtg tablet,1
bj-001,1
e2814,1
ladostigil hemitartrate,1
trabodenoson 4.5% bid,1
bibf 1120 m + docetaxel h,1
gemcitabine,1
rwj-333369,1
travoprost and timolol,1
mepolizumab,1
bosutinib,1
apalutamide,1
condylox topical gel 0.5%,1
bez235,1
bictegravir/emtricitabine/tenofovir alafenamide,1
nitric oxide,1
100cc of 2% ropivacaine,1
cytarabine,1
dimebon,1
ly3209590,1
mitomycin-c injection,1
apl-9,1
mg-zg122 humanized monoclonal antibody injection,1
b/f/taf,1
valsartan 80 mg,1
hms5552,1
(arm closed) tinzaparin,1
bibf 1120 h + docetaxel m,1
atenolol,1
mfolfirinox,1
ly3493269,1
bupivacaine,1
neo-adjuvant erbitux-based chemotherapy,1
cvt-427 (zolmitriptan inhalation powder),1
bay2701250 iv,1
"cefuroxime 4,5g",1
clazakizumab,1
sunitinib,1
pevonedistat,1
dw1809-1,1
opc-214870,1
emtricitabine 200 mg,1
irinotecan hydrochloride,1
formoterol,1
folfiri-hd,1
ganciclovir,1
ibudilast,1
aromatherapy care,1
vx-509,1
glucose 16 g coated beads (47% w/w),1
atomoxetine hydrochloride,1
certolizumab pegol,1
paxlovid 10 days,1
gsk159802,1
atl-962,1
topiramate (brand name vs generic drugs),1
xgeva®,1
hydralazine and valproic acid: cohort 4,1
cx-801,1
tollb-001 tablets,1
"insulin, regular - act rapid",1
venglustat (gz402671),1
dexamethasone 4 mg/ml,1
peg-intron,1
rivastigmine tartrate,1
galantamine,1
aclidinium 400 μg / formoterol 12 μg,1
"immunoglobulins, intravenous (privigen)",1
cetuximab,1
lamivudine/zidovudine,1
daivonex cream,1
fpi-2620,1
docetaxel,1
add-on high dose astragalus,1
treatment y,1
trimetrexate glucuronate,1
control test,1
symtuza,1
timolol ophthalmic solution 0.5%,1
putative phase iii formulation,1
varenicline,1
r-oxybutynin,1
degarelix,1
high dose benfotiamine,1
cls003,1
voriconazole,1
gw433908,1
abrocitinib,1
valsartan + amlodipine 40/5 mg,1
retifanlimab,1
hormone therapy,1
folfiri,1
[18f]ro6958948,1
veklury,1
zagotenemab,1
nn9924 (s.c.),1
budesonide (6 mg),1
cannabidiol oral solution,1
berodual® respimat ® low dose,1
mometasone furoate/formoterol 100/10 mcg,1
"atropine eye drops, 0.02%",1
dronabinol,1
ziltivekimab c,1
biktarvy,1
brinzolamide/timolol maleate fixed combination (azarga),1
l50/h12.5/a5,1
fampridine,1
olanzapine,1
abacavir sulfate,1
cnto 6785 15 mg,1
levilimab,1
dw1809-t2,1
acd856 (fed cohort),1
lamotrigine dispersible/chewable tablet,1
timolol maleate pf 0.5% ophthalmic solution,1
fluticasone furoate/vilanterol 100/25mcg,1
(arm closed) enoxaparin,1
benzathine penicillin,1
pyridostigmine bromide,1
probiotic therapy with gegen qinlian tang,1
[18f] flutemetamol,1
podofilox gel 0.5%,1
granulocyte colony-stimulating factor,1
nanoformed piroxicam ir tablet,1
pegfilgrastim,1
ban2401 10 mg/kg,1
humibid®,1
pegylated liposomal doxorubicin (pld),1
zonisamide high dose group,1
ppi-1019 (apan),1
qls-101,1
dimebon + ketoconazole,1
tiotropium 18µg once daily,1
sevoflurane,1
bms-241027,1
hydrocortisone ointment,1
br3005,1
folate,1
benralizumab arm a,1
"tocilizumab, abatacept",1
symbicort® forte turbohaler®,1
lumiracoxib,1
treatment x,1
adrenaline,1
perifosine,1
istradefylline pill,1
m207 microneedle system,1
yohimbine,1
camrelizumab,1
experimental 1,1
kbl693,1
bms-986156,1
18f-florbetaben,1
isoniazid,1
calcipotriene/betamethasone gel and ointment,1
ecopipam,1
etravirine,1
ipratropium,1
20mg azilsartan tablets,1
tenofovir disoproxil,1
azathioprine,1
cd10367 3% solution - non-desquamated zone,1
metoclopramide,1
bexagliflozin,1
bay1237592,1
sintilimab injection,1
etanercept given by perispinal administration,1
etoposide,1
brand lamotrigine,1
florbetaben (bay94-9172),1
hydrochlorothiazide/telmisartan,1
bay1125976,1
ceus or contrast enhanced ultrasound,1
alfentanil,1
nio752,1
diazepam buccal film 12.5 mg,1
terbutaline infusion,1
hyperpolarized 13c-pyruvate,1
fluticasone propionate (flixonase®),1
teclistamab,1
da-302168s,1
repaglinide tablets,1
lixisenatide (ave0010),1
isis 757456,1
nirmatrelvir/ritonavir,1
tenofovir/emtricitabine,1
dose level 2,1
albuterol/salbutamol,1
dapagliflozin,1
trimetazidine,1
indacaterol maleate/mometasone furoate,1
optimox-bevacizumab,1
amantadine,1
glucose 12 g coated beads (47% w/w),1
diastat® rectal gel (valeant pharmaceuticals usa),1
bia 5-1058,1
20 mg azd7325,1
rabbit anti-thymocyte globulin,1
da-2802 319mg,1
bupropion extended release,1
oral lenacapavir,1
oxymetazoline 0.05% nasal solution,1
ckd-501 0.5mg,1
fluticasone furoate,1
al002,1
amino acid solution,1
vitamin e,1
oxytocin,1
methylene blue,1
interleukin 2 subcutaneous injection,1
pregabalin,1
pf-05212377,1
gsk615915a,1
zestril®,1
quetiapine extended release (xr),1
ocrelizumab,1
oxytocin (oxt) continuous,1
dalpiciclib,1
jnj-54861911 27 mg,1
capecitabine,1
st-1898 tablets,1
trivalent chromium versus synthetic and/ or biological dmards,1
venlafaxine xr,1
vilazodone,1
etn+mtx,1
evp-0962,1
drug：cisplatin,1
methotrexate 10 mg,1
indomethacin,1
olodaterol,1
circadin,1
methyprednisolone,1
pd-1/pd-l1 inhibitor,1
metabolic cofactor supplementation,1
oral evo756,1
mk0752,1
pegaspargase,1
contraloid,1
pharmacological stress agents,1
zidovudine (azt) & interleukin-2 (il2),1
paxlovid 5 days,1
s-licarbazepine,1
salmeterol/fluticasone propionate combination,1
artificial tears,1
bm-mnc,1
azacitidine,1
topical insulin (4 units),1
statin,1
oral sitagliptin supplementation,1
interferon alpha,1
capox regimen,1
clbs201,1
0.45% saline in 5% dextrose (intravenous),1
beclomethasone dipropionate via 320 mcg bai,1
benfotiamine,1
"divalproex sodium 500 mg dr tablets (sandoz inc., usa)",1
0.1% azelastine hydrochloride,1
lidocaine infusion,1
isotretinoin (accutane),1
sugammadex,1
add glimepiride,1
ginkgo biloba,1
timolol 0.5% bid,1
xanamem™,1
phenylephrine,1
lu af87908,1
methylprednisolone sodium succinate (mpsl),1
(fdc) elv/cobi/ftc/tdf,1
"atorvastatin, probucol, cilostazol",1
magnesium sulphate infusion,1
bm-mnc+hot,1
tenofovir,1
mebendazole,1
"uk-453,061",1
fkb327,1
levocarnitine,1
fbl-mtx,1
abt-614,1
etrasimod,1
prochlorperazine 0.15 mg/kg up to 10 mg iv,1
indinavir,1
salbutamol (ventolin®),1
ykp3089,1
decitabine,1
mtx based chemotherapy,1
pf-06372865,1
potassium citrate powder,1
lb-p8,1
active treatment- ct1812 300 mg,1
danuglipron,1
jnj-54861911 tbd,1
ranibizumab,1
anti-il-20,1
zonisamide (brand name vs generic drugs),1
setmelanotide,1
epinastine hcl oph soln+simulating azelastine hcl oph soln,1
tocilizumab (tcz),1
meloxicam tablet,1
aminophylline,1
omeprazole enteric capsules,1
dinaciclib,1
paricalcitol,1
ldk378,1
exemestane,1
decitabine and cedazuridine,1
oral glucose-lowering medications (commercially available),1
aldesleukin,1
etanercept,1
antibody-drug conjugates,1
acetazolamide in combination with platinum and etoposide-based radiochemotherapy,1
tiotropium 18 μg once-daily,1
afrezza inhalant product,1
sugammadex. 4 mg/kg,1
mangafodipir,1
enfuvirtide (t20),1
betamethasone,1
ipratropium bromide 80mcg,1
"mesalazine (3,600 mg)",1
ranolazine,1
salmeterol(sn408d),1
shr1459 tablet,1
ezetimibe/rosuvastatin,1
[11c]mes-impy,1
ckd-393 formulation ii,1
symbicort pmdi,1
parathyroid hormone-related protein or ''pthrp'',1
stavudine,1
infusion of opioid growth factor,1
lopinavir/ritonavir,1
fluticasone 250/formoterol 10,1
tenofovir alafenamide,1
nirmatrelvir-ritonavir,1
active treatment- ct1812 100 mg,1
sam-531,1
carbidopa/levodopa,1
ban2401 5 mg/kg,1
"cilostazol 50 mg tablets (eon pharma, llc, usa)",1
travatan z,1
[18f]flutemetamol,1
talampanel,1
bleximenib,1
generic lamotrigine,1
dmards,1
a-dopamine,1
400mg cannabidiol by capsules twice daily,1
florbetapir f 18,1
bupivacaine hydrochloride,1
br1019-2,1
lidocaine 1% injectable solution,1
smt,1
bic,1
budesonide (9 mg),1
symbicort turbuhaler,1
st101,1
ecopipam hydrochloride,1
zidovudine,1
"etanercept , methotrexate",1
amoxycillin,1
ipratropium bromide low dose,1
comparator: losartan,1
"grt-r918, samrna-spikeomicron-n-tce11",1
enzalutamide,1
cabazitaxel,1
pemigatinib,1
caffeine citrate 20 mg/kg,1
indapamide,1
carbamazepine (brand name vs generic drugs),1
remodulin,1
optimized oral treatment,1
tak-063 20 mg,1
bumetanide,1
ritonavir (norvir),1
combivent respimat 20/100 mcg,1
sildenafil,1
mrz-99030 eye drops 5mg/ml,1
vi-0521,1
