Drug,DegreeCentrality
0.15% azelastine hydrochloride,1
fluticasone proprionate / salmeterol xinafoate,1
mf dpi 200 mcg,1
sha9 topical gel,1
budesonide/formoterol (symbicort),1
low dose benfotiamine,1
tpi-287 2 mg/m2,1
aliskiren/amlodipine and hydrochlorothiazide (hctz),1
"leuprolide acetate 22.5 mg depot, gp-pharm sa",1
"duvie tab. 0.5mg, glucodaun or tab. 750mg",1
rhgad65 formulated in alhydrogel® (diamyd®),1
mitomycin (mmc),1
etn alone,1
yunnan baiyao,1
calcipotriol plus betamethasone dipropionate (leo80185 gel),1
tislelizumab,1
lecanemab,1
abacavir,1
didanosine,1
[national-id],1
"depakote 500 mg dr tablets (abbott laboratories, usa)",1
eribulin mesylate,1
insulin lispro,1
pentoxifylline,1
diazoxide,1
darunavir; ritonavir; emtricitabine/tenofovir,1
preservative-free tafluprost,1
ftc-tdf prep,1
nco-48 fumarate 4 mg,1
chf 1535 100/6 µg,1
doxorubicin hydrochloride,1
filgrastim (g-csf),1
tocilizumab [roactemra],1
arginine vasopressin,1
amlodipine 5 mg,1
18f-flutemetamol,1
levalbuterol tartrate mdi,1
sunitinib malate,1
phenytoin sodium (brand name vs generic drugs),1
thalidomide,1
esomeprazole,1
gs-5745,1
midazolam maleate tablets,1
carbocysteine 375 mg,1
qax576,1
ipratropium plus salbutamol udv,1
(arm closed) nafamostat mesilate,1
insulin viaject™ (90%),1
dexamethasone sodium phosphate injection,1
gdc-0853,1
inhaled treprostinil,1
genvoya,1
levonorgestrel ius,1
ban2401 2.5 mg/kg,1
foster bdp/formoterol,1
acd856,1
bi 1744 cl 10 âµg,1
enfuvirtide,1
sam-531 and gemfibrozil,1
dose level c / brinzolamide 1% ophthalmic suspension,1
(arm closed) dalteparin,1
rilpivirine (rpv) tablet,1
peginterferon alfa-2a,1
lumateperone,1
rivastigmine,1
ckd-393 formulation i,1
theophylline,1
lt-002 (lactobacillus reuteri atg-f4,1
nevirapine,1
dexrazoxane,1
viread 300mg,1
intensive chemotherapy and hematopoietic stem cell rescue,1
matched vehicle,1
antidiabetic,1
sargramostim,1
folfox regimen,1
brivaracetam,1
"tenofovir, emtricitabine, lopinavir/r",1
felden (piroxicam) tablets,1
2% rebamipide liquid,1
aripiprazole (bms-337039),1
progestin contraceptive (jadelle),1
i-123 ioflupane solution injection prior to spect scan (datscan),1
therapeutic hydrocortisone,1
topiramate add-on therapy,1
diazepam buccal film,1
octreotide,1
tenofovir gel,1
hokunalin (tulobuterol) tape,1
epinephrine,1
fluticasone 125/formoterol 5,1
tenofovir 300mg oral tablet,1
pf-04965842 100 mg,1
tpi-287 20 mg/m2,1
atorvastatin calcium,1
oral hepatic directed vesicles (hdv)-insulin (u-15),1
abatacept,1
cin-107,1
asp1941,1
azli 75 mg two times a day (bid)/three times a day (tid),1
dapsone,1
hfa mdi,1
diprosone,1
trabodenoson 6.0% qd,1
brinzolamide 1% ophthalmic suspension azopt®,1
carvedilol controlled release formulation,1
gx-188e,1
sips-2209-1,1
6-thioguanine,1
iron isomaltoside/ferric derisomaltose,1
ephedrine 10mg,1
mesna,1
dapagliflozin 10mg tab,1
nivolumab,1
"abacavir sulfate, lamivudine and zidovudine",1
10% glucose solution,1
phase iib formulation,1
ropivacaine,1
estrogen,1
mk0249,1
perampanel,1
carraguard (pc-515),1
salmeterol,1
biphasic insulin aspart 30,1
experimental: alz-801,1
sildenafil (50 mg),1
keytruda®,1
hydralazine and valproic acid: cohort 0,1
recombinant human interleukin-15 (rhil-15),1
donepezil hydrochloride,1
"ckd-501, d745, d150",1
anti-infective drugs,1
fluticasone propionate/salmeterol,1
bi 1744 cl + bi 54903 xx fdc,1
estrogen and progesterone,1
latanoprost ophthalmic solution 0.005% (xalatan®),1
br1019-1,1
slow dissolution variant 2,1
liposomal doxorubicin,1
twhf,1
shr0302,1
methotrexate (mtx),1
f-18-fdg,1
vas203,1
fulvestrant,1
pentamidine isethionate,1
saline,1
tiotropium bromide 18mcg,1
ketorolac,1
ro 24-7429,1
tfv/lng ivr,1
shr0302 tablets,1
valproate,1
dose level 3,1
saline solution,1
ciclesonide (xrp1526),1
cisplatine teva®,1
rituximab [mabthera/rituxan],1
pbf-680,1
tenofovir disoproxil fumarate,1
phenytoin (ascoli),1
platelet antiaggregant,1
haloperidol decanoate,1
ritonavir,1
dasatinib,1
interleukin-2 (il-2),1
methylprednisolone,1
dose level 1,1
ro5190591,1
folfox-4,1
propranolol la,1
pet mpi,1
tiotropium handihaler,1
cab ula,1
imatinib,1
ras-antagonist and beta-blocker up-to maximal dosages,1
bibf 1120 h + docetaxel h,1
donepezil hcl,1
eslicarbazepine acetate and microginon®,1
ubrogepant,1
cavosonstat,1
dmards (disease-modifying antirheumatic drugs),1
palonosetron,1
dostarlimab in combination antiretroviral therapy,1
alt-711,1
ibrutinib,1
c-13 labeled oxalate,1
raltegravir potassium,1
avp-786,1
bimatoprost and timolol,1
jnj-63733657,1
caffeine,1
valsartan + amlodipine 40/2.5 mg,1
epinastine,1
ziltivekimab d,1
e2007 (perampanel),1
omalizimab,1
belatacept,1
zonisamide low dose group,1
cannabidiol,1
hyperinsulinemic euglycemic clamp,1
statins (cardiovascular agents),1
10 mg tablet of montelukast (singulair),1
formoterol 12 μg,1
methotrexate - immediate,1
tll-018,1
br1019,1
fluocinonide ointment,1
amlodipine,1
clarithromycin,1
benralizumab arm c,1
candesartan thiazide,1
refresh tears lubricant eye drops (allergan),1
efavirenz tablet,1
cnto 1959 + mtx (group 4),1
vildagliptin 50 mg oral tablet,1
comparator: timolol,1
lutetium lu 177-psma-617,1
amphotericin b 0.5 mg/kg/day i.v. combined with flucytosine four times per day orally for the first 4 weeks.,1
glycopyrrolate,1
balanced crystalloid solution,1
eflornithine,1
lopinavir/ritonavir standard dose according to who simplified dosing table,1
primec,1
"jnj-54861911, 10 milligram (mg)",1
pregabalin + vitamin b fixed dose,1
clobetasol ointment,1
xl765 (sar245409),1
standard platinum-based chemotherapy,1
broncho-vaxom,1
trifarotene,1
glucose 8 g coated beads (47% w/w),1
bi 1744 cl 5 âµg,1
fluticasone evohaler,1
mometasone furoate,1
estramustine,1
oxygen,1
"diazepam buccal soluble film 5, 7.5,10, 12.5,15 or 17.5 mg with individual dose determined according to age and weight category",1
pvb protocol,1
dextrose,1
hydralazine and valproic acid: cohort 5,1
"rituximab, mitoxantrone, bendamustine",1
dtg/3tc,1
vitamin d - cholecalciferol 400 iu,1
ro5024048,1
xpro1595,1
lomustine,1
bay1213790 (osocimab),1
"pletal (cilostazol) 50 mg tablets (otsuka pharma co, ltd., usa)",1
add vildagliptin,1
berodual® respimat ® high dose,1
metformin 1000 mg oral tablet,1
comparator: mk0752.,1
mk-5475,1
"vayarin®, supplementation of n-3 pufa",1
treprostinil sodium,1
iron sucrose,1
diacerein,1
bey2153,1
ipg1094,1
emla cream 5%,1
nitrous oxide,1
art,1
radium-223 dichloride,1
flutiform,1
maraviroc,1
vak694,1
subetta,1
rosiglitazone,1
doxorubicin,1
desflurane,1
clonidine,1
cenobamate,1
technosphere insulin sar439065 afrezza®,1
levodopa-carbidopa intestinal gel,1
fluticasone 250/salmeterol 25,1
topotecan,1
ad109,1
tumor necrosis factor,1
"telmisartan, ramipril",1
incb007839,1
high dose device,1
lamotrigine tablets 25/100 mg,1
0.9% saline in 5% dextrose (intravenous),1
mometasone furoate/formoterol 200/10 mcg,1
midodrine hcl,1
verapamil,1
glucose 12 g coated beads (60% w/w),1
travoprost ophthalmic solution 0.004% with sofzia® preservative system (travatan z®),1
omega-3 and vitamin e supplementation,1
combivent cfc-mdi,1
amprenavir,1
lopinavir/ritonavir low dose ( 70% of who recommended dosing table),1
roflumilast,1
oral corticosteroids,1
ustekinumab + mtx (group 2),1
ckd-828,1
zx008 (fenfluramine hydrochloride),1
dimebon + omeprazole,1
fluticasone evohaler pmdi,1
br3005-1,1
glimepiride upto 4 mg oral tablet,1
stk-001,1
amyloid-β radiopharmaceutical (11c-pib or 18f-florbetaben or 18f-nav-4694 or 18f-florbetapir),1
brivaracetam (ucb34714),1
z7200,1
cyclosporin a,1
jnj-54861911 160 mg,1
escitalopram,1
ckd-383,1
raltegravir; maraviroc; darunavir; ritonavir; tenofovir/emtricitabine,1
benazepril,1
"sips-2209-2, sips-2209-3",1
brexidol (piroxicam) tablets,1
simvastatin,1
donepezil,1
gefitinib,1
prednisolone (psl),1
epirubicin,1
valsartan + amlodipine 80/2.5 mg,1
ac-1204,1
triamcinolone,1
sinunase,1
busulfan,1
metformin hydrochloride,1
selective serotonin reuptake inhibitors,1
fluticasone propionate 250 mcg and salmeterol xinafoate 50 mcg inhalation powder/respirent pharmaceuticals,1
rilpivirine/tenofovir disoproxil fumarate/emtricitabine fdc,1
ckd-395 0.25/750mg,1
lu-177-dotatate,1
atazanavir (reyataz),1
norvir for cycle 1 and ritonavir for cycle 2,1
durvalumab,1
dccr,1
experimental bapineuzumab,1
fluticasone furoate/vilanterol,1
tiotropium + olodaterol,1
sevikar,1
azelastine hcl oph sol+simulating epinastine hcl oph soln,1
salmeterol xinafoate,1
sulfamethoxazole,1
beclomethasone dipropionate 640,1
epinastine nasal spray,1
vildagliptin,1
protrans,1
topical insulin (20 units),1
folfirinox,1
treatment group,1
mitomycin-c sponge,1
cetugex™,1
levetiracetam,1
galantamine and donepezil,1
ranitidine hcl,1
celecoxib+pregabalin+vitamin b fixed dose,1
levetiracetam/clonazepam,1
standard of care treatment for chemotherapy induced nausea and vomiting (cinv),1
"valsartan+amlodipine combination, valsartan, amlodipine",1
ric,1
oc containing ee and net,1
normal saline 5ml,1
"grt-r914, samrna-spikebeta-tce9",1
amlodipine/valsartan,1
folic/folinic acid,1
gvhd prophylaxis,1
cnto 6785 200 mg,1
xl147 (sar245408),1
canakinumab (acz885),1
oc000459,1
simvastatin 20 mg,1
meloxicam ampoule,1
ritonavir for cycle1 and norvir for cycle 2,1
hydroclorothiazide,1
ezogabine,1
bi 54903 xx,1
bibf 1120 m + docetaxel m,1
enoxaparin,1
erythromycin,1
lidocaine,1
abatacept (bms-188667),1
latanoprost,1
gwp42003-p,1
sitagliptin phosphate,1
bff mdi (pt009) 160/9.6 μg,1
add-on low dose astragalus,1
daunorubicin hydrochloride,1
"acetylsalicylic acid (aspirin complex, baye4465) + pseudoephedrine",1
niraparib,1
trabodenoson 3.0% qd,1
"jnj-54861911, 50 mg",1
pseudoephedrine 120 mg,1
antineoplaston therapy (atengenal + astugenal),1
aliskiren,1
bi 1744 cl 2 âµg,1
brand name travoprost,1
maribavir,1
lamotrigine (lamictal® (registered trademark),1
taf,1
betamethasone 4 mg/ml,1
dulaglutide,1
benralizumab arm b,1
rosiglitazone (4 mg)/day,1
silimarine,1
golimumab,1
standard of care single agent chemotherapy,1
racemic albuterol mdi,1
carvedilol mr,1
gabapentin (neurontin® (registered trademark)),1
divalproex sodium (brand name vs generic drugs),1
fd&c blue # 2,1
ga-68-dotatate,1
rapid-acting insulin analogs,1
formoterol inhalation solution,1
norvasc®,1
dose level b / brinzolamide 1% ophthalmic suspension,1
pazopanib,1
st. john's wort,1
azd5672,1
bupropion,1
diphenhydramine 25 mg,1
paliperidone,1
e2020,1
methotrexate; sulfasalazine; hydroxychloroquine;leflunomide,1
"ephedrine, continuous infusion",1
lpm3480392 injection,1
mem 1003,1
incb161734,1
lisinopril,1
peg-interferon a-2b + ribavirin,1
indocyanine green,1
ustekinumab + mtx (group 3),1
"topiramate, phenytoin",1
omeprazole 20mg,1
treprostinil diethanolamine,1
ly3954068,1
entecavir,1
corticotherapy post-transplantation,1
vincristine,1
brinzolamide/timolol 10 mg/1 ml-5 mg/1 ml ophthalmic suspension,1
methazolamide,1
beclomethasone dipropionate hfa nasal aerosol,1
"insulin glulisine, insulin glargine",1
pf-04171327,1
vesnarinone,1
mct,1
aee788,1
cobicistat,1
endostatin,1
etanercept via autoinjector a,1
valsartan + amlodipine,1
florbetapir (18f),1
lb4330,1
relamorelin,1
levetiracetam (brand name vs generic drugs),1
caffeine citrate 30 mg/kg,1
hydrochlorothiazide,1
oxcarbazepine,1
indacaterol 150 μg,1
fish oil supplement,1
lamotrigine compressed tablet,1
glucose 12 g uncoated beads,1
czp,1
novasoy,1
ro5466731,1
chemotherapy drug,1
tenofovir alafenamide 25 mg,1
naproxen sodium (aleve),1
extended release metformin hydrochloride,1
"ephedrine, bolus",1
pazopanib plus gemcitabine,1
abbv-011,1
"atropine eye drops, 0.01%",1
parp inhibitor,1
horse anti-thymocyte globulin,1
truvada,1
beclomethasone dipropionate via 320 mcg mdi,1
irinotecan,1
cocaine hydrochloride,1
vitamin k1 tablets,1
empagliflozin,1
hydrocodone er,1
amg 650,1
"optimizing therapy with antiepileptic drugs (carbamazepine, phenytoin, valproic acid)",1
subcutaneous lenacapavir,1
atacand®,1
omeprazole,1
symbicort® turbohaler®,1
erlotinib + sirolimus,1
betneval ointment - non-desquamated zone,1
cfz533 active -cohort 3,1
nabilone,1
cab la,1
aclidinium bromide 400 μg bid,1
navitoclax,1
e/c/f/taf,1
albendazole,1
valaciclovir 500mg tablet,1
vay736,1
anle138b,1
itacitinib,1
glimepiride (hoe490),1
ezpap,1
hfo mdi,1
afatinib,1
chlorthalidone,1
[123i] av-151,1
l-carnitine,1
ff mdi (pt005) 9.6 μg,1
pbft02,1
hydralazine and valproic acid: cohort -1,1
phenytoin (vega baja),1
trazodone,1
betamethasone oral tablet,1
pegylated recombinant human granulocyte colony-stimulating factor,1
fluticasone propionate,1
saline 0.9%,1
sabril,1
cefuroxime 3g,1
betamethason sodium phosphate,1
k-877-er,1
"latanoprost, dorzolamide",1
dose level a / brinzolamide 1% ophthalmic suspension,1
dose level 4,1
gw274150,1
itepekimab (sar440340),1
gdc-0068,1
valsartan 40 mg,1
aliskiren/amlodipine,1
shr-1703,1
atenolol thiazide,1
ipratropium bromide high dose,1
bhv-7000,1
spect mpi,1
namilumab,1
abiraterone acetate,1
risankizumab,1
beclometasone dipropionate 100 µg + formoterol fumarate 6 µg,1
brimonidine tartrate,1
"cefuroxime 1,5g",1
cd10367 3% solution - desquamated zone,1
aclidinium 400 μg / formoterol 6 μg,1
11c-mc1,1
fentanyl transdermal patch,1
fecal microbiota suspension,1
nco-48 fumarate 20 mg,1
valsartan + amlodipine 80/5 mg,1
alcohol,1
bff mdi (pt009) 320/9.6 μg,1
campath,1
cabotegravir (cab) tablet,1
oral hepatic directed vesicles (hdv)-insulin (u-5),1
ezetimibe,1
magnesium sulfate loading dose only,1
aclidinium 400 μg,1
incb009471,1
darunavir,1
pravastatin,1
": insulin, lispro and regular insulin",1
18f-flortaucipir radiopharmaceutical,1
dosage of calcium edetate de sodium,1
carmoterol (chf 4226),1
lamiduvine (epivir),1
efavirenz,1
ima-026,1
vitamin d3 - cholecalciferol 2000 iu,1
viread® (tdf),1
nnc0215-0384,1
ace inhibitor,1
nva237 50µg once daily,1
0.75% mdi-1228_mesylate gel plus standard of care,1
saxagliptin,1
ly2062430,1
bat1806 injection,1
pd-1 and chemotherapy,1
osimertinib,1
galantamine hydrobromide,1
ranibizumab (lucentis),1
tmc114,1
gw685698x,1
bi 655064,1
candesartan,1
gemnabp,1
enoxaparin 0.5 mg/kg once daily,1
clin b (chop- campath) chemo-immunotherapy,1
gsi 136,1
amphotericin b 0.7 mg/kg/day i.v. combined with flucytosine four times per day orally for the first 4 weeks.,1
eslicarbazepine acetate,1
fluticasone/salmeterol (advair diskus),1
qmf149,1
11c-ps13,1
test treatment e,1
chf 1531 pmdi,1
venetoclax,1
ubiquinol,1
erlotinib,1
abediterol,1
dexamethasone oral tablet,1
remdesivir,1
bms-986195,1
transdermal estradiol patch,1
ipratropium bromide / albuterol,1
jnj-54861911 1mg,1
ld-aminopterin,1
betamethasone 24 mg,1
nelfinavir,1
conditioned media,1
mm-093,1
atropine,1
normal saline 20ml/kg,1
slow dissolution variant 1,1
sotatercept 0.3 mg/kg escalating to 0.7 mg/kg,1
seretide diskus® 250/50 inhalation powder/gsk,1
"grt-r912, samrna-spikebeta-tce11",1
tranylcypromine,1
levodopa-carbidopa immediate release (lc-ir) tablets,1
200mg cannabidiol by capsules twice daily,1
pt001 mdi,1
salmeterol-fluticasone,1
mtps9579a,1
bendamustine,1
rapamycin,1
nn9924 (oral),1
descovy® (taf/ftc),1
jnj-54861911 3 mg,1
azd4604,1
r-licarbazepine,1
oxymetazoline,1
clofarabine,1
gsk1827771,1
optimized background regimen,1
f/taf,1
gwp42003-p 20 mg/kg/day dose,1
thiazide candesartan,1
exatecan mesylate,1
nn9924 (i.v.),1
bupivacaine 0.25% with epinephrine,1
dry powder mannitol,1
saquinavir,1
ac480,1
ly3541860,1
etanercept via autoinjector b,1
azithromycin,1
humibid® and hydrocodone bitartrate tablet,1
serevent® diskus®,1
insulin degludec,1
ivermectin,1
fluticasone furoate nasal spray 110 mcg,1
aminophylline and methazolamide,1
abc/dtg/3tc str - tablet,1
sotatercept 0.3 mg/kg,1
temsirolimus,1
abilify maintena,1
neostigmine,1
favipiravir,1
reference product,1
seladelpar 5-10 mg,1
atazanavir,1
insulin glargine (u300),1
"lamotrigine generic ""a"" lamotrigine generic ""b"" lamotrigine ""brand""",1
aumolertinib,1
rilpivirine - injectable suspension (rpv la),1
oxaliplatin,1
inhaled pt001,1
khk6640,1
vilanterol,1
epinastine + pseudoephedrine combination,1
mf mdi 200 mcg,1
dapa tx,1
ciclesonide,1
lt3 (liothyronine),1
keppra xr,1
mrz-99030 eye drops 20mg/ml,1
nl-scn2a-002,1
ephedrine 5mg,1
dextromethorphan,1
fcn-159,1
ixabepilone,1
diphenhydramine hydrochloride,1
dorzolamide (as dorzolamide hydrochloride) 20 mg/ml and timolol (as timolol maleate) 5 mg/ml eye drops,1
deutetrabenazine,1
topiramate monotherapy,1
potassium magnesium citrate (kmgcit),1
clinical tapering strategy,1
bay 43-9006,1
amlodipine 2.5 mg,1
celestone soluspan 6mg/ml suspension for injection,1
nelfinavir mesylate,1
gsk256066,1
telmisartan and amlodipine,1
hydralazine and valproic acid: cohort 2,1
procarbazine,1
folfox-7,1
lipegfilgrastim,1
pembrolizumab,1
4% rebamipide liquid,1
seladelpar 10 mg,1
rbv,1
sabirnetug,1
soticlestat,1
grazax,1
non-biologic disease modifying anti-rheumatic drug (dmard),1
gb001,1
d-cycloserine,1
ne3107,1
lbal,1
microginon®,1
bibf 1120 l + docetaxel m,1
40mg azilsartan tablets,1
ephedrine 15mg,1
dimebon alone,1
adebrelimab,1
gsi-953,1
sodium valproate,1
pharmacological intensification based on olmesartan,1
ucb-j,1
belimumab,1
lamivudine+oxymatrine capsules,1
al-37807,1
lacosamide,1
guselkumab,1
ad-209,1
isotretinoin,1
galunisertib,1
conventional dmards,1
zalcitabine,1
lipoic acid plus omega-3 fatty acids,1
salbutamol 400mcg,1
ruboxistaurin,1
fenfluramine,1
epoch-r,1
pregabalin 150mg,1
davunetide,1
